Time,Sensor,Temperature,Humidity
9,70,21.543627152742022,59.26230223178348
10,70,24.811401018548175,50.99059071790034
1,71,25.325894325515858,59.3164432230644
2,71,20.518235368224268,48.64995756660264
3,71,23.366042781939207,46.23632266170519
4,71,21.34414676938974,50.122837256804885
5,71,20.633749704727677,48.790233772658205
6,71,29.89960232389945,42.11329368523488
7,71,23.22353844974723,52.816526293804124
8,71,28.09874445854635,44.32076365019199
9,71,22.546406547637638,52.391759097956594
10,71,26.815027222239294,53.00402184796307
1,72,27.602278598896866,43.04049706257296
2,72,25.95638740607844,41.22699254221337
3,72,24.715761885501585,55.6152317213688
4,72,24.118409141472686,49.19600847538641
5,72,23.488682665429952,41.16327591010952
6,72,29.29529144247826,59.89732634339534
7,72,28.306194077877294,41.15561121992733
8,72,29.650269106665128,53.90070457717106
9,72,21.242972234855447,59.67357850526827
10,72,27.308674752036442,44.78360208431851
1,73,29.38340456821038,42.844987373743926
2,73,21.812330661656603,42.42769878844858
3,73,20.664962673667773,46.06550295135191
4,73,27.41120649290059,42.02091622021293
5,73,25.74473113179912,53.84322683388264
6,73,28.41828776758272,41.245835962601255
7,73,21.397723766262896,50.188442562995796
8,73,27.952673118598902,59.93393707705954
9,73,22.016273200477446,56.279405390120374
10,73,21.636559428657044,52.304388764620214
1,74,21.64265797930993,46.125072415732234
2,74,28.14574720231382,52.47791672583277
3,74,26.651972206962,50.54082927823303
4,74,25.23065424769119,48.52166767780743
5,74,23.588304841235026,42.61420753480399
6,74,28.772005408131083,57.732084304809334
7,74,23.924451074226354,48.995692976426454
8,74,28.16599439471577,43.8924502364153
9,74,24.391349085702185,47.355187017545795
10,74,23.769444294249077,48.28259505057854
1,75,24.626797856696065,56.550757911337485
2,75,23.01377874164142,54.67228761122804
3,75,27.47609380176251,55.386097872826795
4,75,25.027203900924793,40.22062528857295
5,75,22.322126951468174,48.323079963595234
6,75,28.995745732745682,49.62688303270647
7,75,23.838912213732115,40.38384553646113
8,75,25.435528611139887,45.19626417490068
9,75,29.06472110964547,55.2057964624427
10,75,26.24237995913992,42.74219411457998
1,76,21.16898040708364,50.70620262905183
2,76,29.398321236134752,44.30403744034475
3,76,26.27708053071418,40.24241549287787
4,76,23.34905614657086,44.82402915199083
5,76,21.392720726633872,59.517475098201075
6,76,27.94025189270296,56.030742237659794
7,76,26.200727559285134,59.19153288642067
8,76,25.334610919763215,49.75708087852725
9,76,28.938925830509575,42.19472397355007
10,76,27.885972112245305,50.95918977947386
1,77,21.516748797327512,49.08754669119922
2,77,23.117220677955483,56.887141654792316
3,77,22.484891398144658,41.96165161568489
4,77,27.43946292572677,49.76482274043556
5,77,20.335324347357794,43.00097329387968
6,77,25.698896848713165,46.4935185378012
7,77,27.624586857406904,54.747141547755994
8,77,28.767656367617494,49.52036258737533
9,77,23.420817487159074,47.51776570291538
10,77,28.21257304672013,47.8895255714007
1,78,21.106317369552073,49.18893536811973
2,78,28.46452291734518,55.700330876741134
3,78,21.274886623319823,57.84169377880469
4,78,23.972872905603673,59.10669373007856
5,78,27.972953657795536,55.7380677251059
6,78,21.49917427348774,46.308137914960255
7,78,22.292513952326416,53.762694121730846
8,78,27.222525683930662,48.75206248110784
9,78,27.200365365460744,45.09341244092102
10,78,26.411476328852974,56.81743158851845
1,79,26.939484444671002,40.7685269792465
2,79,25.427244433475963,58.03523984270847
3,79,22.517990589069527,49.22954929249468
4,79,23.456959935039194,52.74402953616561
5,79,21.815977168014257,53.187078444115656
6,79,29.084505613336283,57.90235481413073
7,79,25.833917947661206,52.733393643344144
8,79,24.0085141676364,52.27867169520124
9,79,24.62005803644133,41.3330408112138
10,79,29.472833396118155,50.368160438904084
1,80,21.533514031160802,43.003380016340834
2,80,25.862298320167973,54.74867537442971
3,80,25.05888678884466,50.24443841625349
4,80,26.11454235434648,53.604555584167066
5,80,20.181101838208406,40.833458012047686
6,80,28.721239089441514,41.69584032091606
7,80,29.32118282483612,54.326467761253646
8,80,25.65133183589209,41.44168671997347
9,80,26.966508238768924,41.42513455530517
10,80,29.224993811772958,40.24216950469775
1,81,27.072386343133985,59.1300279659896
2,81,21.525390429142615,54.75016718918014
3,81,25.762883601668133,47.06502817004128
4,81,26.06715046382856,45.930711625753105
5,81,24.24130671302386,46.99406459491699
6,81,27.364442356247228,55.49307062362364
7,81,29.343670147690148,53.22741222140829
8,81,29.255685129067764,43.703911357349355
9,81,24.508393714041322,43.48218670668169
10,81,21.132380458407553,41.96791299426795
1,82,29.848411989623344,53.206054394026765
2,82,28.38898086445934,55.287453244434715
3,82,21.24662681203267,45.30092856650008
4,82,29.208418826173723,40.41889922061826
5,82,28.698963620621285,41.64343334952855
6,82,25.188380571260723,59.357200696900605
7,82,25.912754357449295,45.908895549548404
8,82,23.990027038701303,55.384462956762675
9,82,20.547616388220312,52.49327137708528
10,82,23.35197241645901,47.63879279305792
1,83,28.028534485980114,44.113745243911104
2,83,20.046320230046028,42.42772836318813
3,83,23.334991716911443,52.30025936077733
4,83,23.981686935909433,55.49267561275576
5,83,25.37395602937923,52.878085070822614
6,83,29.198556164127606,50.606042664983164
7,83,23.46345994365961,40.83902446863272
8,83,23.469532018962276,59.36977555188768
9,83,27.375012481097485,55.97428383309149
10,83,24.522179408898072,45.856440734019294
1,84,22.24604822939982,59.599406587177015
2,84,24.524395161326936,52.037631792726444
3,84,21.408570203798,51.648453164144925
4,84,21.763869865062233,54.96146358859065
5,84,24.9836777273948,56.23539576180275
6,84,24.18925449504548,53.12957214663005
7,84,29.148459010681,42.561914927324
8,84,23.62393899116633,46.765350119889966
9,84,25.805883502780436,58.561672806520995
10,84,26.322642879195303,44.49231223687704
1,85,20.130944565883336,47.443340476750265
2,85,26.635373720167106,48.64153765888392
3,85,21.780359668697514,48.788099793889046
4,85,29.61070317469455,52.25879164989051
5,85,21.48662727753113,58.861516754894154
6,85,24.14624123727024,44.8138542366501
7,85,20.85349668078644,42.430027526018364
8,85,29.96874251845947,43.94940979719875
9,85,25.021950103312427,57.73849800418539
10,85,25.953850173200436,52.916216253104125
1,86,20.670764773884276,45.7181357847832
2,86,27.49960470399178,56.318938779372345
3,86,22.099055930955856,57.22739992726872
4,86,28.980542894407137,56.93028677380556
5,86,22.05139640482007,58.378530672791086
6,86,21.906877206636665,45.044820403467234
7,86,20.365496678480948,55.10083857492557
8,86,24.720669451099994,49.2107899454828
9,86,25.648411332626164,56.83997105780123
10,86,20.657086394283525,54.569813543232264
1,87,27.755276166950104,55.52894892999449
2,87,24.532888347480277,53.12323675362143
3,87,25.2439026932758,43.54857538939414
4,87,24.40762746938228,50.900538377938766
5,87,24.00763060875326,59.69339479049016
6,87,25.596403313082178,58.74776132994238
7,87,21.552402459307125,40.863474715940235
8,87,21.81928130495271,43.296296314588744
9,87,28.617856210135173,42.63457546909124
10,87,29.461154621336327,54.51959819970591
1,88,23.73309316279753,56.355706597138905
2,88,22.70744673143554,44.27022732621344
3,88,26.439995432390155,50.11705385903658
4,88,24.087341710980965,56.814060560224
5,88,20.25386355660345,54.65603089532501
6,88,21.561525973661904,50.84474410983697
7,88,27.159722288473976,51.806953809175454
8,88,26.589239419101514,50.167210938325596
9,88,20.270959925034834,45.95096902637641
10,88,22.219721619329494,51.30043985718032
1,89,22.310747965880715,53.777706041001814
2,89,26.718927435987283,57.46645831721615
3,89,20.197105377543643,52.72582707958496
4,89,21.041085819845737,55.22243074086316
5,89,27.999160853731894,43.20143269909146
6,89,21.785446620543336,49.2311494883958
7,89,26.527461078518748,40.18663239654187
8,89,22.381827810467264,44.93357729043246
9,89,20.994413927593452,54.52923430226009
10,89,22.43172190999454,59.83619902698727
1,90,27.22266931855659,41.98356199174432
2,90,28.55696468106286,48.02988631722577
3,90,28.302198645669918,56.00141937398319
4,90,23.971835296184548,44.080712692577976
5,90,26.68085136570646,51.101698986045726
6,90,22.04984295415821,54.661425920593494
7,90,22.931477302610134,52.31970900520358
8,90,28.9633581852112,43.76049469230832
9,90,20.130019235107362,47.107691373714786
10,90,20.85508530854468,55.675835689707945
1,91,22.078862551460272,51.08453028264033
2,91,20.265322038738198,40.104592270858255
3,91,21.814354350897972,55.219815200561875
4,91,25.83041560969692,40.70622709880478
5,91,24.21424550592498,54.914675654624645
6,91,28.92671711076975,44.04961120330475
7,91,28.17443561738441,59.161469602387605
8,91,23.41817351697876,47.35881502604169
9,91,22.594234334312926,46.53863232676158
10,91,23.79692408167267,42.97776100664889
1,92,25.902949425148076,46.112084309804295
2,92,22.680636408228764,57.53301523656401
3,92,26.24148907849134,59.926686752544946
4,92,24.094116521912404,47.36619061013697
5,92,25.5204718085198,48.972212619090854
6,92,24.361265291353167,54.441418764054745
7,92,22.944657595419176,57.723915609301486
8,92,29.484533069621566,51.860886683735686
9,92,27.636057941597606,47.830513963556584
10,92,21.401131757664526,48.25243681697248
1,93,28.68467975897913,53.91236292993614
2,93,24.874311982495136,40.064365272085574
3,93,28.945522268940913,52.39178674919681
4,93,27.998552559473154,47.10986020882715
5,93,24.252135044692334,55.88394662554168
6,93,20.224693083201174,41.85981279646264
7,93,22.68677359384946,51.76404533896781
8,93,25.41634214660867,49.619457797722475
9,93,26.334782198261472,52.84651051810455
10,93,22.578876854332023,41.297071889659364
1,94,21.39356074072824,51.599675748562625
2,94,28.34930236799299,51.22969175919047
3,94,29.84402180703552,51.21320188832342
4,94,25.25690182302686,52.06975333192909
5,94,21.716792858483036,53.529358744527244
6,94,22.72307326519369,56.0997799936154
7,94,20.183906765474667,45.39641440256429
8,94,29.14298806560499,56.50098820360124
9,94,21.17751082890141,49.96511364526907
10,94,25.765164755142536,41.541165582686624
1,95,22.74055220687206,41.17101858487958
2,95,25.541780025157934,46.684766373921214
3,95,26.514203883518643,55.69793954222935
4,95,28.297418037072017,54.15361869481831
5,95,22.064212717606033,55.77229929344813
6,95,20.109958286584806,50.34538112883219
7,95,21.368856300688073,48.80397995910981
8,95,29.00018641848105,42.94905053412568
9,95,28.738900775625154,46.56385507218623
10,95,25.974131021703084,48.680387323477504
1,96,26.005168604336532,41.772008593592346
2,96,26.650366745462556,44.41223905422422
3,96,21.753712786234495,51.964505881274775
4,96,29.1441194592496,54.713262284783795
5,96,24.187705248920732,59.966950227858995
6,96,23.831385282494974,58.66226662687116
7,96,25.189177052828377,52.851303990703826
8,96,20.469659667750552,48.42496106588144
9,96,21.662833687560795,52.72354729416465
10,96,27.380336164263703,55.71303236160464
1,97,20.827986679251264,42.36672381846775
2,97,26.03152109466388,48.19809779392577
3,97,22.45349109681321,56.79604571271234
4,97,23.892956140419766,47.67665903866088
5,97,22.886937367707,51.43744542454373
6,97,23.55672716464949,51.755387217243964
7,97,27.190459051842453,43.689525062672786
8,97,22.971217156231752,47.24470883304577
9,97,25.66404640296897,46.690225774838645
10,97,24.760504021990997,40.5239341706413
1,98,26.63671165362648,40.483835277827104
2,98,29.36829739324758,56.63394087351547
3,98,27.325720972102502,45.46141619945625
4,98,22.149403785907566,50.36157532477631
5,98,20.311831350612845,45.97451147177546
6,98,22.62264044299825,58.813584902306815
7,98,25.95077930700255,45.18593517731547
8,98,20.514258134842503,48.5931362547787
9,98,24.963662472012363,57.45460500969204
10,98,25.968428489168893,56.838671335836175
1,99,23.34243890816961,43.72202835692555
2,99,27.70912203745822,56.052866195914206
3,99,21.065982531337717,49.16373773475785
4,99,20.751377817358087,49.65937744170711
5,99,27.281887562036033,42.66959944831888
6,99,24.954913162061985,41.612030275142494
7,99,26.88402396427736,54.5587861394753
8,99,24.348273386037462,49.92922304710599
9,99,22.46402033239107,48.73701405230359
10,99,28.191023176741997,54.590164573047936
1,100,27.99415878968979,55.3102579798222
2,100,26.946964708544268,43.17816335338707
3,100,22.721451372299626,52.20450298955282
4,100,25.90230666869087,42.707081645553714
5,100,23.60973896940027,55.027501720580915
6,100,20.91582073326634,53.13910312534279
7,100,29.17313575462243,59.13229242166916
8,100,21.368186309189614,41.379160327128425
9,100,29.502373538208026,41.14109442302509
10,100,24.460057729579557,45.643741493864
